Teen ADHD-Linked Neural Imprint Screener (Ages 12–18),No.,Statement,Response Options (choose in Responses sheet),Q,Response (1-4),Unnamed: 2,Scale Legend,NEURAL,Hardwire,Items,Max per Item,Max Score,Actual Score,Percent,Client Summary – Hardwire Profile (Radar & Bar)
"Instructions:
Rate each statement from 1 to 4 using the dropdown in the 'Responses' sheet.
Scale: 1 = Strongly disagree, 2 = Somewhat disagree, 3 = Somewhat agree, 4 = Strongly agree.
After entering all 50 responses, go to the 'Report' sheet to see your Radar and Bar charts.

Notes for Coach (hidden mapping kept inside workbook):
- Each statement contributes to a Hardwire dimension (e.g., MOM, UP, LIB, etc.).
- Scores are simple sums across items mapped to each Hardwire.
- Color thresholds (you can adjust in 'Scores'):
   Green: <= 40% of max per Hardwire
   Yellow: 41%–70%
   Red: > 70%
",,,,,,,,,,,,,,,
"This questionnaire helps you notice patterns in how your brain focuses, manages energy, handles emotions, and responds to school and life demands. It links your answers to 16 Neural Imprint Patterns (like Mind Matters, Burned Out, Addictive Loops, Shattered Worth, etc.).",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Important: This is NOT a diagnosis of ADHD. Only a qualified health professional (such as a psychologist, psychiatrist, or medical doctor) can diagnose ADHD. This tool is designed for self-reflection and coaching. It can highlight where you may benefit from support, strategies, or a professional assessment.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"How to answer:
• This is about YOU, not what others expect.
• There are no right or wrong answers.
• Answer honestly about how things are MOST of the time.
• Use the scale: 1 = Does not describe me at all, 4 = Describes me completely.",,,,,,,,,,,,,,,
,1.0,My mind often jumps from one thing to another when I’m supposed to be focusing.,,,,,,,,,,,,,
,2.0,"I start listening to a teacher or parent, but my thoughts drift away quickly.",,,,,,,,,,,,,
,3.0,"I forget what I was about to do, even when it was something important.",,,,,,,,,,,,,
,4.0,"In class, it feels like my brain is full of noise and it’s hard to hear the main point.",,,,,,,,,,,,,
,5.0,I make careless mistakes because I rush or don’t notice small details.,,,,,,,,,,,,,
,6.0,I often realise I didn’t hear instructions properly and feel lost afterwards.,,,,,,,,,,,,,
,7.0,"I understand things better when I can see or do them, not just listen to words.",,,,,,,,,,,,,
,8.0,"I can focus really well on things I find interesting, but almost switch off for boring tasks.",,,,,,,,,,,,,
,9.0,"I get good ideas quickly, but struggle to explain them step-by-step.",,,,,,,,,,,,,
,10.0,I often see creative or unusual solutions that others don’t think of.,,,,,,,,,,,,,
,11.0,Schoolwork drains my energy faster than it seems to drain other people’s energy.,,,,,,,,,,,,,
,12.0,I feel mentally tired after trying to concentrate for a short time.,,,,,,,,,,,,,
,13.0,"Keeping up with school, chores, and expectations feels exhausting for me.",,,,,,,,,,,,,
,14.0,I sometimes give up on tasks because my brain feels too tired to keep trying.,,,,,,,,,,,,,
,15.0,"When I’m bored, I automatically reach for my phone, games, or social media.",,,,,,,,,,,,,
,16.0,I often lose track of time when I’m online or gaming.,,,,,,,,,,,,,
,17.0,Doing homework feels almost impossible when my favourite apps or games are nearby.,,,,,,,,,,,,,
,18.0,"I use my phone or music to keep my brain busy, even when I should be resting.",,,,,,,,,,,,,
,19.0,"People have called me lazy, even when I’m actually struggling to focus.",,,,,,,,,,,,,
,20.0,"When I forget things or lose track, I feel like there’s something wrong with me.",,,,,,,,,,,,,
,21.0,I feel embarrassed about how disorganised I can be.,,,,,,,,,,,,,
,22.0,I sometimes think I’m stupid because my marks don’t show how hard I try.,,,,,,,,,,,,,
,23.0,I feel ashamed when adults compare me negatively to other learners.,,,,,,,,,,,,,
,24.0,I often hide how much I’m struggling because I don’t want people to judge me.,,,,,,,,,,,,,
,25.0,I say things like “I don’t care” about school because it hurts to feel like I’m failing.,,,,,,,,,,,,,
,26.0,"When people tell me to just focus, I feel irritated or shut down.",,,,,,,,,,,,,
,27.0,I sometimes give up before I start because I expect to mess it up anyway.,,,,,,,,,,,,,
,28.0,"Encouraging messages about working harder don’t help, because it feels like I have already tried.",,,,,,,,,,,,,
,29.0,I feel like teachers or adults don’t understand how hard it is for me to pay attention.,,,,,,,,,,,,,
,30.0,I often get into trouble for behaviours I don’t fully mean to do.,,,,,,,,,,,,,
,31.0,"It feels like I’m punished more than others, even when we do similar things.",,,,,,,,,,,,,
,32.0,"Sometimes I feel like no matter what I do, people only see my mistakes.",,,,,,,,,,,,,
,33.0,Part of me believes I can learn better ways to manage my attention and energy.,,,,,,,,,,,,,
,34.0,Another part of me feels like my brain is just wired wrong and can’t be improved.,,,,,,,,,,,,,
,35.0,"When I use small strategies (like lists or timers), things sometimes go better.",,,,,,,,,,,,,
,36.0,"I feel stuck when adults expect me to change, but don’t show me how.",,,,,,,,,,,,,
,37.0,"At home or school, people focus more on my behaviour than on what might be behind it.",,,,,,,,,,,,,
,38.0,"In my world, there is little space to talk about how my brain works differently.",,,,,,,,,,,,,
,39.0,I feel like the rules where I live or study don’t leave room for people who think like me.,,,,,,,,,,,,,
,40.0,"Instead of support, I mostly receive lectures or punishment when I struggle to focus.",,,,,,,,,,,,,
,41.0,"Growing up, I was often called naughty, restless, or disruptive.",,,,,,,,,,,,,
,42.0,"As a child, I was sometimes shouted at for things I now think were because I couldn’t sit still.",,,,,,,,,,,,,
,43.0,Adults in my past rarely asked why I struggled; they mostly told me to behave.,,,,,,,,,,,,,
,44.0,I learnt early to hide my energy or ideas so I wouldn’t get into trouble.,,,,,,,,,,,,,
,45.0,I get very frustrated with myself when I make the same mistakes again and again.,,,,,,,,,,,,,
,46.0,"When I feel overwhelmed, I sometimes snap at people or storm off.",,,,,,,,,,,,,
,47.0,"I act like everything is fine at school, even when inside I feel completely lost.",,,,,,,,,,,,,
,48.0,"I sometimes pretend I didn’t care about a test or task, just so people won’t see I struggled.",,,,,,,,,,,,,
,,,,1.0,,,1 = Does not describe me at all,,,,,,,,
,,,,2.0,,,2 = Describes me a little,,,,,,,,
,,,,3.0,,,3 = Describes me quite a lot,,,,,,,,
,,,,4.0,,,4 = Describes me completely,,,,,,,,
,,,,5.0,,,,,,,,,,,
,,,,6.0,,,,,,,,,,,
,,,,7.0,,,,,,,,,,,
,,,,8.0,,,,,,,,,,,
,,,,9.0,,,,,,,,,,,
,,,,10.0,,,,,,,,,,,
,,,,11.0,,,,,,,,,,,
,,,,12.0,,,,,,,,,,,
,,,,13.0,,,,,,,,,,,
,,,,14.0,,,,,,,,,,,
,,,,15.0,,,,,,,,,,,
,,,,16.0,,,,,,,,,,,
,,,,17.0,,,,,,,,,,,
,,,,18.0,,,,,,,,,,,
,,,,19.0,,,,,,,,,,,
,,,,20.0,,,,,,,,,,,
,,,,21.0,,,,,,,,,,,
,,,,22.0,,,,,,,,,,,
,,,,23.0,,,,,,,,,,,
,,,,24.0,,,,,,,,,,,
,,,,25.0,,,,,,,,,,,
,,,,26.0,,,,,,,,,,,
,,,,27.0,,,,,,,,,,,
,,,,28.0,,,,,,,,,,,
,,,,29.0,,,,,,,,,,,
,,,,30.0,,,,,,,,,,,
,,,,31.0,,,,,,,,,,,
,,,,32.0,,,,,,,,,,,
,,,,33.0,,,,,,,,,,,
,,,,34.0,,,,,,,,,,,
,,,,35.0,,,,,,,,,,,
,,,,36.0,,,,,,,,,,,
,,,,37.0,,,,,,,,,,,
,,,,38.0,,,,,,,,,,,
,,,,39.0,,,,,,,,,,,
,,,,40.0,,,,,,,,,,,
,,,,41.0,,,,,,,,,,,
,,,,42.0,,,,,,,,,,,
,,,,43.0,,,,,,,,,,,
,,,,44.0,,,,,,,,,,,
,,,,45.0,,,,,,,,,,,
,,,,46.0,,,,,,,,,,,
,,,,47.0,,,,,,,,,,,
,,,,48.0,,,,,,,,,,,
,,,,1.0,,,,DIS,,,,,,,
,,,,2.0,,,,DIS,,,,,,,
,,,,3.0,,,,DIS,,,,,,,
,,,,4.0,,,,DIS,,,,,,,
,,,,5.0,,,,DIS,,,,,,,
,,,,6.0,,,,DIS,,,,,,,
,,,,7.0,,,,LEFT/RIGHT,,,,,,,
,,,,8.0,,,,LEFT/RIGHT,,,,,,,
,,,,9.0,,,,LEFT/RIGHT,,,,,,,
,,,,10.0,,,,LEFT/RIGHT,,,,,,,
,,,,11.0,,,,BURN,,,,,,,
,,,,12.0,,,,BURN,,,,,,,
,,,,13.0,,,,BURN,,,,,,,
,,,,14.0,,,,BURN,,,,,,,
,,,,15.0,,,,CPL,,,,,,,
,,,,16.0,,,,CPL,,,,,,,
,,,,17.0,,,,CPL,,,,,,,
,,,,18.0,,,,CPL,,,,,,,
,,,,19.0,,,,SHT,,,,,,,
,,,,20.0,,,,SHT,,,,,,,
,,,,21.0,,,,SHT,,,,,,,
,,,,22.0,,,,SHT,,,,,,,
,,,,23.0,,,,SHT,,,,,,,
,,,,24.0,,,,SHT,,,,,,,
,,,,25.0,,,,RES,,,,,,,
,,,,26.0,,,,RES,,,,,,,
,,,,27.0,,,,RES,,,,,,,
,,,,28.0,,,,RES,,,,,,,
,,,,29.0,,,,VICTIM,,,,,,,
,,,,30.0,,,,VICTIM,,,,,,,
,,,,31.0,,,,VICTIM,,,,,,,
,,,,32.0,,,,VICTIM,,,,,,,
,,,,33.0,,,,INFLUENCE,,,,,,,
,,,,34.0,,,,INFLUENCE,,,,,,,
,,,,35.0,,,,INFLUENCE,,,,,,,
,,,,36.0,,,,INFLUENCE,,,,,,,
,,,,37.0,,,,TRAP,,,,,,,
,,,,38.0,,,,TRAP,,,,,,,
,,,,39.0,,,,TRAP,,,,,,,
,,,,40.0,,,,TRAP,,,,,,,
,,,,41.0,,,,NEG,,,,,,,
,,,,42.0,,,,NEG,,,,,,,
,,,,43.0,,,,NEG,,,,,,,
,,,,44.0,,,,NEG,,,,,,,
,,,,45.0,,,,ANG,,,,,,,
,,,,46.0,,,,ANG,,,,,,,
,,,,47.0,,,,DEC,,,,,,,
,,,,48.0,,,,DEC,,,,,,,
,,,,,,,,,DIS,,4.0,,,,
,,,,,,,,,ANG,,4.0,,,,
,,,,,,,,,SHT,,4.0,,,,
,,,,,,,,,LACK,,4.0,,,,
,,,,,,,,,NEG,,4.0,,,,
,,,,,,,,,BURN,,4.0,,,,
,,,,,,,,,DEC,,4.0,,,,
,,,,,,,,,INFLUENCE,,4.0,,,,
,,,,,,,,,TRAP,,4.0,,,,
,,,,,,,,,HOS,,4.0,,,,
,,,,,,,,,VICTIM,,4.0,,,,
,,,,,,,,,LEFT/RIGHT,,4.0,,,,
,,,,,,,,,CPL,,4.0,,,,
,,,,,,,,,RES,,4.0,,,,
,,,,,,,,,NAR,,4.0,,,,
,,,,,,,,,DOG,,4.0,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Tip: Enter your responses in the 'Responses' sheet (1–4). Charts update automatically.
